# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /

User-Agent: *
Disallow: /battlefy/tournament/*/future/*
Disallow: /battlefy/tournament/*/player/*
Disallow: /battlefy/tournament/*/decks/*
Disallow: /battlefy/tournament?*
Disallow: /battlefy/tournament?
Disallow: /streamer-decks?*
Disallow: /streamer-decks?
Disallow: /streamer-decks*
Disallow: /streamer-decks
Disallow: /leaderboard/player-history/*
Disallow: /leaderboard/player-history/
Disallow: /leaderboard?*
Disallow: /leaderboard?
Disallow: /leaderboard?
Disallow: /admin*
Disallow: *?*limit*
Disallow: *?*offset*
Disallow: *?*rank
Disallow: *?*period
Disallow: *?*page
Disallow: /deck/*?*
Disallow: /card-stats
Disallow: /card-stats*?*
Disallow: /qualifiers
Disallow: /qualifiers*
Disallow: /qualifiers?*
Disallow: /mt/qualifier-stats
Disallow: /mt/qualifier-stats*
Disallow: /mt/qualifier-stats?*
Disallow: /mt/points
Disallow: /mt/points*
Disallow: /mt/points?*
Disallow: /mt/stats
Disallow: /mt/stats*
Disallow: /mt/stats?*
